,alternate_titles,artwork_208x117,artwork_304x171,artwork_448x252,artwork_608x342,container_show,first_aired,freebase,id,imdb_id,themoviedb,title,tvdb,tvrage,wikipedia_id
0,[u'A Series of Unfortunate Events'],http://static-api.guidebox.com/091716/thumbnails_small/41317-9209324191-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/41317-1171019054-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/41317-7409853055-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/41317-5859806933-608x342.jpg,0,2017-01-08,,41317,tt4834206,65294,Lemony Snicket's A Series of Unfortunate Events,306304,"{u'link': None, u'tvrage_id': None}",49732269.0
1,[],http://static-api.guidebox.com/091716/thumbnails_small/42547-7680221428-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/42547-1548142443-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/42547-7280003153-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/42547-3149956749-608x342.jpg,0,2017-01-24,,42547,tt5580540,69470,Santa Clarita Diet,320450,"{u'link': None, u'tvrage_id': None}",49844655.0
2,"[u""Marvel's Jessica Jones"", u""Marvel's A.K.A. Jessica Jones""]",http://static-api.guidebox.com/111615/thumbnails_small/35107-4139431692-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/35107-8702498404-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_large/35107-3268267499-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/35107-1984689269-608x342-show-thumbnail.jpg,0,2015-11-20,,35107,tt2357547,38472,Marvel's Jessica Jones,284190,"{u'link': u'http://www.tvrage.com/shows/id-38797', u'tvrage_id': 38797}",41865524.0
3,[],http://static-api.guidebox.com/111615/thumbnails_small/37760-1674682359-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/37760-5441134823-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_large/37760-8750890046-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/37760-6112872101-608x342-show-thumbnail.jpg,0,2016-07-15,,37760,tt4574334,66732,Stranger Things,305288,"{u'link': u'http://www.tvrage.com/shows/id-48493', u'tvrage_id': 48493}",46301800.0
4,[u'Altered Carbon - Das Unsterblichkeitsprogramm'],http://static-api.guidebox.com/100117/thumbnails_small/47412-9770642998-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/47412-3577509984-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/47412-5541531579-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/47412-6616025120-608x342.jpg,0,2018-02-02,,47412,tt2261227,68421,Altered Carbon,332331,"{u'link': None, u'tvrage_id': None}",49168800.0
5,[],http://static-api.guidebox.com/thumbnails_small/15631-8850291003-208x117.jpg,http://static-api.guidebox.com/thumbnails_medium/15631-6489921012-304x171.jpg,http://static-api.guidebox.com/thumbnails_large/15631-9224485405-448x252.jpg,http://static-api.guidebox.com/thumbnails_xlarge/15631-9103656835-608x342.jpg,0,2013-07-11,/m/0hr22w5,15631,tt2372162,1424,Orange Is the New Black,264586,"{u'link': u'http://www.tvrage.com/shows/id-32950', u'tvrage_id': 32950}",34119966.0
6,[],http://static-api.guidebox.com/091716/thumbnails_small/35633-6726677376-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/35633-8717982014-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/35633-8762162025-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/35633-8096580840-608x342.jpg,0,2016-02-04,/m/0w2cs8j,35633,tt4061080,53606,Love,305378,"{u'link': None, u'tvrage_id': None}",9873457.0
7,[],http://static-api.guidebox.com/111615/thumbnails_small/32533-5126612708-208x117.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/32533-5900745443-304x171.jpg,http://static-api.guidebox.com/111615/thumbnails_large/32533-1008175239-448x252.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/32533-8344062557-608x342.jpg,0,2015-08-18,,32533,tt2707408,63351,Narcos,282670,"{u'link': u'http://www.tvrage.com/shows/id-37241', u'tvrage_id': 37241}",44819477.0
8,[u'The Punisher'],http://static-api.guidebox.com/100117/thumbnails_small/46143-6190749030-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/46143-1154217576-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/46143-7790781562-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/46143-1409650357-608x342.jpg,0,2017-11-17,,46143,tt5675620,67178,Marvel's The Punisher,331980,"{u'link': u'http://www.tvrage.com/shows/id-52104', u'tvrage_id': 52104}",49164143.0
9,[u'Daredevil'],http://static-api.guidebox.com/111615/thumbnails_small/25147-3884560815-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/25147-7621311252-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_large/25147-9808975551-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/25147-6197672807-608x342-show-thumbnail.jpg,0,2015-02-03,/m/010pwp1_,25147,tt3322312,61889,Marvel's Daredevil,281662,"{u'link': u'http://www.tvrage.com/shows/id-38796', u'tvrage_id': 38796}",42433292.0
10,"[u'House of Cards (2013)', u'House of Cards (US)']",http://static-api.guidebox.com/111615/thumbnails_small/14461-6190164420-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/14461-8911862890-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_large/14461-1076299325-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/14461-9087308645-608x342-show-thumbnail.jpg,0,2013-02-01,/m/0h3rv9x,14461,tt1856010,1425,House of Cards,262980,"{u'link': u'http://www.tvrage.com/shows/id-27822', u'tvrage_id': 27822}",32670973.0
11,[],http://static-api.guidebox.com/100117/thumbnails_small/43494-2174719852-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/43494-2374932422-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_large/43494-8294785740-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/43494-6706445236-608x342-show-thumbnail.jpg,0,2017-10-13,,43494,tt5290382,67744,Mindhunter,328708,"{u'link': None, u'tvrage_id': None}",49681637.0
12,[],http://static-api.guidebox.com/100117/thumbnails_small/37630-4346821504-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/37630-2451395090-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_large/37630-8285170290-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/37630-1513662525-608x342-show-thumbnail.jpg,0,2016-04-04,,37630,tt5269594,66023,Marcella,308986,"{u'link': None, u'tvrage_id': None}",49986182.0
13,[],http://static-api.guidebox.com/091716/thumbnails_small/36036-8570745205-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/36036-8713408685-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/36036-7201104383-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/36036-6623414638-608x342.jpg,0,2015-05-08,/m/010r6_72,36036,tt3609352,62320,Grace and Frankie,282562,"{u'link': u'http://www.tvrage.com/shows/id-41466', u'tvrage_id': 41466}",43696046.0
14,[],http://static-api.guidebox.com/091414/thumbnails_small/2098-4213483650-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/2098-6882581105-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/2098-7307781619-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/2098-677562375-608x342-show-thumbnail.jpg,0,2003-11-02,/m/02hct1,2098,tt0367279,4589,Arrested Development,72173,"{u'link': u'http://www.tvrage.com/shows/id-2649', u'tvrage_id': 2649}",496020.0
15,[u'Sense 8'],http://static-api.guidebox.com/111615/thumbnails_small/29454-894856709-208x117.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/29454-1770963208-304x171.jpg,http://static-api.guidebox.com/111615/thumbnails_large/29454-2588492548-448x252.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/29454-2181403884-608x342.jpg,0,2015-05-28,,29454,tt2431438,61664,Sense8,268156,"{u'link': u'http://www.tvrage.com/shows/id-35197', u'tvrage_id': 35197}",39595312.0
16,[u'The Ranch (2016)'],http://static-api.guidebox.com/100117/thumbnails_small/36652-5897411476-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/36652-8944034502-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/36652-7375258868-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/36652-9294832991-608x342.jpg,0,2016-04-01,,36652,tt4998212,65493,The Ranch,305165,"{u'link': u'http://www.tvrage.com/shows/id-49605', u'tvrage_id': 49605}",47048173.0
17,[u'Iron Fist'],http://static-api.guidebox.com/091716/thumbnails_small/39369-639808323-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/39369-7311891913-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/39369-156937787-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/39369-5940489597-608x342.jpg,0,2017-03-17,,39369,tt3322310,62127,Marvel's Iron Fist,317953,"{u'link': None, u'tvrage_id': None}",45079755.0
18,[],http://static-api.guidebox.com/120214/thumbnails_small/20287-3704652521-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/120214/thumbnails_medium/20287-3124470390-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/120214/thumbnails_large/20287-1938348431-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/120214/thumbnails_xlarge/20287-2765393760-608x342-show-thumbnail.jpg,0,2014-08-22,/m/010qb1j9,20287,tt3398228,61222,BoJack Horseman,282254,"{u'link': u'http://www.tvrage.com/shows/id-39470', u'tvrage_id': 39470}",43617969.0
19,[],http://static-api.guidebox.com/111615/thumbnails_small/27673-7780577703-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/27673-9772591688-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_large/27673-5911565176-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/27673-1028537187-608x342-show-thumbnail.jpg,0,2015-02-17,/m/0_xc092,27673,tt3339966,61671,Unbreakable Kimmy Schmidt,281593,"{u'link': u'http://www.tvrage.com/shows/id-39221', u'tvrage_id': 39221}",42093526.0
20,[u'GLOW'],http://static-api.guidebox.com/091716/thumbnails_small/43497-6435494497-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/43497-2635774995-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_large/43497-2183783558-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/43497-5210978519-608x342-show-thumbnail.jpg,0,2017-06-23,,43497,tt5770786,70573,G.L.O.W.,324835,"{u'link': None, u'tvrage_id': None}",50687753.0
21,[],http://static-api.guidebox.com/111615/thumbnails_small/36023-5952654588-208x117.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/36023-2153968187-304x171.jpg,http://static-api.guidebox.com/111615/thumbnails_large/36023-7922684769-448x252.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/36023-3201464215-608x342.jpg,0,2015-03-20,/m/012t6mj3,36023,tt3520702,61986,Bloodline,287314,"{u'link': u'http://www.tvrage.com/shows/id-45824', u'tvrage_id': 45824}",44193962.0
22,[u'One Day at a Time'],http://static-api.guidebox.com/091716/thumbnails_small/41838-9634071444-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/41838-2537183063-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/41838-5539552802-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/41838-8735803226-608x342.jpg,0,2017-01-06,,41838,tt5339440,69017,One Day At A Time (2017),318363,"{u'link': None, u'tvrage_id': None}",51409607.0
23,[],http://static-api.guidebox.com/091716/thumbnails_small/36131-914374595-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/36131-1668124562-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/36131-1097921222-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/36131-9502447405-608x342.jpg,0,2015-11-06,,36131,tt4635276,64254,Master of None,298901,"{u'link': None, u'tvrage_id': None}",47366661.0
24,[],http://static-api.guidebox.com/060515/thumbnails_small/20255-509793158-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/060515/thumbnails_medium/20255-9640197018-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/060515/thumbnails_large/20255-4002682106-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/060515/thumbnails_xlarge/20255-8941811579-608x342-show-thumbnail.jpg,0,2014-04-29,/m/0_fphh4,20255,tt3428912,61244,Happy Valley,280537,"{u'link': u'http://www.tvrage.com/shows/id-42006', u'tvrage_id': 42006}",41685397.0
25,[u'3 percent'],http://static-api.guidebox.com/100117/thumbnails_small/41095-153125497-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/41095-3380618156-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/41095-542807607-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/41095-2887971658-608x342.jpg,0,2016-11-25,,41095,tt4922804,68467,3%,250749,"{u'link': None, u'tvrage_id': None}",48997875.0
26,[],http://static-api.guidebox.com/120214/thumbnails_small/15274-7317969766-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/120214/thumbnails_medium/15274-8911135848-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/120214/thumbnails_large/15274-7522497317-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/120214/thumbnails_xlarge/15274-5238978085-608x342-show-thumbnail.jpg,0,2013-04-19,/m/0hr0wns,15274,tt2309295,42295,Hemlock Grove,259948,"{u'link': u'http://www.tvrage.com/shows/id-33272', u'tvrage_id': 33272}",35233738.0
27,[u'Marco Polo (2014)'],http://static-api.guidebox.com/060515/thumbnails_small/35276-8737308490-208x117.jpg,http://static-api.guidebox.com/060515/thumbnails_medium/35276-8638101876-304x171.jpg,http://static-api.guidebox.com/060515/thumbnails_large/35276-519637187-448x252.jpg,http://static-api.guidebox.com/060515/thumbnails_xlarge/35276-8367859535-608x342.jpg,0,2014-12-11,/m/0k0l3g9,35276,tt2189461,60699,Marco Polo,266091,"{u'link': u'http://www.tvrage.com/shows/id-33283', u'tvrage_id': 33283}",36183226.0
28,[],http://static-api.guidebox.com/111615/thumbnails_small/36176-9396637519-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/36176-6316790343-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_large/36176-9839619356-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/36176-4649927700-608x342-show-thumbnail.jpg,0,2015-12-18,,36176,tt4326894,63522,F Is for Family,287299,"{u'link': u'http://www.tvrage.com/shows/id-45762', u'tvrage_id': 45762}",44819466.0
29,[],http://static-api.guidebox.com/091716/thumbnails_small/43794-8167419270-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/43794-6387463217-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/43794-5040991860-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/43794-9155082414-608x342.jpg,0,2017-07-14,,43794,tt5565334,71890,Friends From College,328972,"{u'link': None, u'tvrage_id': None}",51400830.0
30,[],http://static-api.guidebox.com/091716/thumbnails_small/36449-2908518277-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/36449-2423123988-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/36449-8956424682-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/36449-1336343130-608x342.jpg,0,2016-03-11,,36449,tt4973548,65315,Flaked,306249,"{u'link': u'http://www.tvrage.com/shows/id-47402', u'tvrage_id': 47402}",45222853.0
31,[u'Haters Back Off!'],http://static-api.guidebox.com/091716/thumbnails_small/39191-7790548494-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/39191-3343409291-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/39191-759068514-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/39191-94473404-608x342.jpg,0,2016-10-14,,39191,tt5467814,67148,Haters Back Off,313589,"{u'link': None, u'tvrage_id': None}",49101855.0
32,[],http://static-api.guidebox.com/100117/thumbnails_small/36152-9077122849-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/36152-8765111439-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/36152-8518972052-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/36152-408125194-608x342.jpg,0,2016-01-04,,36152,tt5320160,65152,Degrassi: Next Class,305913,"{u'link': None, u'tvrage_id': None}",46932504.0
33,[],http://static-api.guidebox.com/100117/thumbnails_small/46772-8390696942-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/46772-9973456664-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/46772-2774965731-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/46772-8445326625-608x342.jpg,0,2017-12-22,,46772,tt7782022,75892,Dope,339662,"{u'link': None, u'tvrage_id': None}",
34,[],http://static-api.guidebox.com/091716/thumbnails_small/37020-5693213320-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/37020-9825978390-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/37020-9471939303-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/37020-1751716170-608x342.jpg,0,2016-05-05,,37020,tt4003966,65466,Marseille,299825,"{u'link': u'http://www.tvrage.com/shows/id-44806', u'tvrage_id': 44806}",49069073.0
35,"[u'Wet Hot American Summer: Ten Years Later', u'Wet Hot American Summer - Ten Years Later', u'Wet Hot American Summer']",http://static-api.guidebox.com/100117/thumbnails_small/32625-9224009891-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/32625-7664913288-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/32625-8028809512-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/32625-1707849563-608x342.jpg,0,2015-07-27,,32625,tt4341500,61967,Wet Hot American Summer: First Day of Camp,294560,"{u'link': u'http://www.tvrage.com/shows/id-43844', u'tvrage_id': 43844}",45003312.0
36,[],http://static-api.guidebox.com/091716/thumbnails_small/36080-5848099254-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/36080-4891402274-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/36080-3772640731-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/36080-2671989724-608x342.jpg,0,2015-08-07,,36080,tt4680240,63314,Club de Cuervos,299045,"{u'link': u'http://www.tvrage.com/shows/id-48308', u'tvrage_id': 48308}",47366649.0
